temp,rh,wdLoad,datetime,Actual_wdLoad,Actual_temp,Actual_rh,error_wdLoad,error_temp,error_rh
26.61640923477011,85.79515495434369,211.79419,2020-06-28 00:00:00,218.70712400000002,34.736666666666665,84.60647058823531,6.912934546875022,8.120257431896555,1.188684366108376
26.205657427881658,86.72505967357824,210.115,2020-06-28 00:15:00,217.080368,27.68647058823529,87.26294117647059,6.96536250683593,1.4808131603536339,0.5378815028923469
26.129725379057184,86.46452229775043,208.45598,2020-06-28 00:30:00,214.60013600000005,27.653125000000003,87.176875,6.144157606445361,1.5233996209428184,0.7123527022495608
26.27550036294256,88.52447403734942,206.75194,2020-06-28 00:45:00,212.24492000000004,34.97647058823529,83.02411764705883,5.4929821337890985,8.700970225292728,5.500356390290591
25.79240805589696,88.50021735136559,205.0877,2020-06-28 01:00:00,209.47754399999997,27.468235294117648,87.26,4.389836480468716,1.6758272382206876,1.2402173513655868
25.71691913409427,88.56557765944464,203.48842,2020-06-28 01:15:00,206.068992,34.853529411764704,83.3229411764706,2.580573420898446,9.136610277670435,5.242636482974049
25.204252231986967,88.76810433454204,201.8697,2020-06-28 01:30:00,204.02070799999993,27.720555555555553,83.69166666666666,2.1510027998046155,2.516303323568586,5.076437667875382
25.03967080269517,88.76810433454204,200.34528,2020-06-28 01:45:00,202.07437999999996,27.494444444444444,84.50111111111111,1.7291041210937124,2.4547736417492736,4.26699322343093
25.151704136028506,88.76810433454204,198.87086,2020-06-28 02:00:00,200.17550399999996,26.795294117647057,89.85764705882353,1.3046391318358985,1.6435899816185504,1.0895427242814861
25.326073783619645,88.76810433454204,197.58322,2020-06-28 02:15:00,198.59891600000003,26.64588235294118,90.99823529411766,1.015694564453156,1.319808569321534,2.230130959575618
25.317705033619646,88.76810433454204,196.34297,2020-06-28 02:30:00,197.36580000000006,26.560588235294116,91.5464705882353,1.0228281982422516,1.24288320167447,2.7783662536932496
25.317705033619646,88.76810433454204,194.93478,2020-06-28 02:45:00,196.4997000000001,26.37294117647059,92.27999999999999,1.5649160644532287,1.0552361428509442,3.511895665457942
25.317705033619646,88.79130682611222,193.71095,2020-06-28 03:00:00,195.125308,25.009444444444444,94.04944444444443,1.4143552412109273,0.3082605891752017,5.2581376183322135
25.02335205269517,88.79130682611222,192.6011,2020-06-28 03:15:00,194.157356,24.962777777777777,100.06,1.556251263671868,0.060574274917392756,11.268693173887783
25.02335205269517,88.76810433454204,191.61195,2020-06-28 03:30:00,192.846,26.221875,92.87933333333332,1.2340462646484411,1.1985229473048307,4.111228998791276
25.02335205269517,88.85098786900821,190.59293,2020-06-28 03:45:00,192.70085999999998,26.083750000000002,93.98062499999999,2.1079339746093524,1.060397947304832,5.129637130991782
25.02335205269517,88.82403006544715,189.58232,2020-06-28 04:00:00,191.10096800000002,25.9225,90.51176470588236,1.5186468330078355,0.8991479473048294,1.6877346404352096
25.064044605886657,88.71345751379276,188.91478,2020-06-28 04:15:00,190.39895999999993,25.660588235294114,94.414375,1.4841803369139939,0.5965436294074564,5.700917486207246
25.35631895653601,88.71345751379276,188.17114,2020-06-28 04:30:00,189.991716,25.45777777777778,94.82411764705881,1.8205734218749967,0.10145882124176708,6.110660133266052
25.72007165407512,88.71345751379276,187.61618,2020-06-28 04:45:00,188.613976,25.430555555555557,95.03235294117647,0.9977955800781331,0.28951609851956306,6.318895427383708
26.613553005427907,88.5854612299041,187.10931,2020-06-28 05:00:00,188.420544,25.414444444444445,95.23470588235293,1.3112300351562567,1.1991085609834613,6.649244652448829
27.157451055521932,88.5854612299041,187.00278,2020-06-28 05:15:00,187.42766399999996,25.44294117647059,95.71187499999999,0.4248869003905895,1.7145098790513416,7.126413770095894
27.326101546704244,88.5854612299041,186.83836,2020-06-28 05:30:00,187.15006400000001,25.455,95.75277777777778,0.31170035253907713,1.8711015467042458,7.167316547873682
27.3862132306787,88.5854612299041,186.93962,2020-06-28 05:45:00,186.324296,25.45,95.88555555555556,0.6153249716796836,1.9362132306786997,7.300094325651457
27.3862132306787,88.5854612299041,187.30498,2020-06-28 06:00:00,184.81410000000002,25.445,95.85666666666667,2.490877416992163,1.9412132306786987,7.271205436762571
27.3862132306787,88.5854612299041,187.78595,2020-06-28 06:15:00,183.77216399999995,25.505000000000003,95.71277777777777,4.013785707031303,1.8812132306786964,7.127316547873676
27.3862132306787,88.5854612299041,188.41988,2020-06-28 06:30:00,182.27882799999998,25.608333333333334,95.57222222222222,6.141048098632837,1.7778798973453647,6.986760992318125
27.023214018484897,88.71789115397458,189.2572,2020-06-28 06:45:00,180.77141999999998,25.679444444444442,95.46499999999999,8.485782148437522,1.3437695740404543,6.747108846025412
27.080987095318285,88.45106613587132,190.24826,2020-06-28 07:00:00,181.664456,25.82176470588235,95.46882352941175,8.583804498046874,1.2592223894359336,7.017757393540435
27.269935213054957,88.45106613587132,191.38133,2020-06-28 07:15:00,183.73514399999996,26.08,94.5,7.646188397460975,1.1899352130549588,6.048933864128685
27.23389174584969,88.65854020085561,192.59523,2020-06-28 07:30:00,186.05367199999995,26.33111111111111,93.62111111111112,6.541558102539113,0.9027806347385798,4.962570910255508
26.3856839032616,88.55032681774645,193.99648,2020-06-28 07:45:00,187.266268,26.575555555555553,92.88277777777778,6.730207219726566,0.1898716522939523,4.3324509600313235
25.187006815699526,88.14121240394091,195.521,2020-06-28 08:00:00,186.67747199999994,26.855,91.7688888888889,8.843524093750062,1.6679931843004745,3.6276764849479832
24.91291371505018,88.55032681774645,197.25984,2020-06-28 08:15:00,188.46798399999997,27.08888888888889,90.87722222222222,8.79185791894534,2.175975173838708,2.3268954044757635
25.16850788022116,87.569382758366,199.05351,2020-06-28 08:30:00,190.43784000000002,27.411764705882355,90.1470588235294,8.615672573242165,2.243256825661195,2.577676065163402
25.004887046887823,88.57297526391636,200.82698,2020-06-28 08:45:00,193.67279999999997,27.695882352941176,88.26588235294118,7.154180590820346,2.6909953060533525,0.3070929109751859
25.612227708852032,88.40923454463908,202.83214,2020-06-28 09:00:00,196.91101600000005,27.928333333333335,87.82388888888889,5.921122061523391,2.3161056244813025,0.5853456557501886
27.204251765351756,86.29004803415589,204.71117,2020-06-28 09:15:00,198.83670400000003,28.124999999999996,87.13944444444445,5.874462381835912,0.9207482346482401,0.8493964102885627
26.663025752453017,86.0579478422231,206.69142,2020-06-28 09:30:00,201.11209599999998,28.367777777777775,86.74166666666667,5.579325508789083,1.7047520253247583,0.6837188244435737
27.004419384318407,85.63426977232953,208.57735,2020-06-28 09:45:00,202.64203600000008,28.62277777777778,86.10666666666667,5.935310801757737,1.6183583934593742,0.4723968943371375
